***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7.33
  using 16 MPI processes and 1 OpenMP threads.

  Sun Mar 27 21:46:08 2016

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m      1.470650596  1.470650600   2.941301196  -0.000000005
   sum over m+mul  1.470650596  1.470650600   2.941301196  -0.000000005

  869    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529358092  0.529358187   1.058716280  -0.000000095
   sum over m      0.529358092  0.529358187   1.058716280  -0.000000095
   sum over m+mul  0.529358092  0.529358187   1.058716280  -0.000000095
  px          0    0.490193851  0.490193862   0.980387713  -0.000000011
  py          0    0.490233929  0.490234019   0.980467948  -0.000000089
  pz          0    0.490281473  0.490281668   0.980563141  -0.000000195
   sum over m      1.470709254  1.470709549   2.941418803  -0.000000296
   sum over m+mul  1.470709254  1.470709549   2.941418803  -0.000000296

  870    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529350821  0.529350917   1.058701738  -0.000000096
   sum over m      0.529350821  0.529350917   1.058701738  -0.000000096
   sum over m+mul  0.529350821  0.529350917   1.058701738  -0.000000096
  px          0    0.490211255  0.490211268   0.980422523  -0.000000013
  py          0    0.490224910  0.490225106   0.980450017  -0.000000196
  pz          0    0.490232835  0.490232925   0.980465760  -0.000000091
   sum over m      1.470669001  1.470669300   2.941338300  -0.000000299
   sum over m+mul  1.470669001  1.470669300   2.941338300  -0.000000299

  871    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529282141  0.529281511   1.058563652   0.000000630
   sum over m      0.529282141  0.529281511   1.058563652   0.000000630
   sum over m+mul  0.529282141  0.529281511   1.058563652   0.000000630
  px          0    0.490223691  0.490223882   0.980447574  -0.000000191
  py          0    0.490275116  0.490274425   0.980549540   0.000000691
  pz          0    0.490275359  0.490274669   0.980550028   0.000000691
   sum over m      1.470774166  1.470772976   2.941547142   0.000001191
   sum over m+mul  1.470774166  1.470772976   2.941547142   0.000001191

  872    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529397017  0.529397040   1.058794057  -0.000000023
   sum over m      0.529397017  0.529397040   1.058794057  -0.000000023
   sum over m+mul  0.529397017  0.529397040   1.058794057  -0.000000023
  px          0    0.490203302  0.490203351   0.980406653  -0.000000049
  py          0    0.490181273  0.490181304   0.980362577  -0.000000032
  pz          0    0.490254959  0.490254990   0.980509949  -0.000000032
   sum over m      1.470639534  1.470639646   2.941279180  -0.000000112
   sum over m+mul  1.470639534  1.470639646   2.941279180  -0.000000112

  873    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529233224  0.529234458   1.058467682  -0.000001234
   sum over m      0.529233224  0.529234458   1.058467682  -0.000001234
   sum over m+mul  0.529233224  0.529234458   1.058467682  -0.000001234
  px          0    0.490319801  0.490321437   0.980641237  -0.000001636
  py          0    0.490264098  0.490265733   0.980529832  -0.000001635
  pz          0    0.490319801  0.490321437   0.980641238  -0.000001636
   sum over m      1.470903699  1.470908607   2.941812306  -0.000004908
   sum over m+mul  1.470903699  1.470908607   2.941812306  -0.000004908

  874    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529277469  0.529278011   1.058555480  -0.000000543
   sum over m      0.529277469  0.529278011   1.058555480  -0.000000543
   sum over m+mul  0.529277469  0.529278011   1.058555480  -0.000000543
  px          0    0.490306182  0.490307258   0.980613439  -0.000001076
  py          0    0.490310974  0.490311596   0.980622571  -0.000000622
  pz          0    0.490290923  0.490291653   0.980582577  -0.000000730
   sum over m      1.470908080  1.470910507   2.941818587  -0.000002428
   sum over m+mul  1.470908080  1.470910507   2.941818587  -0.000002428

  875    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529195832  0.529207941   1.058403773  -0.000012108
   sum over m      0.529195832  0.529207941   1.058403773  -0.000012108
   sum over m+mul  0.529195832  0.529207941   1.058403773  -0.000012108
  px          0    0.490355361  0.490375903   0.980731264  -0.000020542
  py          0    0.490206129  0.490334521   0.980540650  -0.000128393
  pz          0    0.490355361  0.490375903   0.980731265  -0.000020542
   sum over m      1.470916851  1.471086328   2.942003179  -0.000169477
   sum over m+mul  1.470916851  1.471086328   2.942003179  -0.000169477

  876    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529277469  0.529278011   1.058555480  -0.000000543
   sum over m      0.529277469  0.529278011   1.058555480  -0.000000543
   sum over m+mul  0.529277469  0.529278011   1.058555480  -0.000000543
  px          0    0.490290923  0.490291653   0.980582576  -0.000000730
  py          0    0.490310974  0.490311596   0.980622571  -0.000000622
  pz          0    0.490306182  0.490307258   0.980613440  -0.000001076
   sum over m      1.470908080  1.470910507   2.941818587  -0.000002428
   sum over m+mul  1.470908080  1.470910507   2.941818587  -0.000002428

  877    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529357145  0.529352152   1.058709297   0.000004993
   sum over m      0.529357145  0.529352152   1.058709297   0.000004993
   sum over m+mul  0.529357145  0.529352152   1.058709297   0.000004993
  px          0    0.490207066  0.490193468   0.980400534   0.000013598
  py          0    0.490295369  0.490285717   0.980581086   0.000009651
  pz          0    0.490207066  0.490193468   0.980400535   0.000013598
   sum over m      1.470709501  1.470672654   2.941382155   0.000036847
   sum over m+mul  1.470709501  1.470672654   2.941382155   0.000036847

  878    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529282342  0.529282432   1.058564774  -0.000000090
   sum over m      0.529282342  0.529282432   1.058564774  -0.000000090
   sum over m+mul  0.529282342  0.529282432   1.058564774  -0.000000090
  px          0    0.490243348  0.490244093   0.980487441  -0.000000745
  py          0    0.490274770  0.490275307   0.980550078  -0.000000537
  pz          0    0.490252591  0.490252798   0.980505389  -0.000000207
   sum over m      1.470770709  1.470772199   2.941542908  -0.000001490
   sum over m+mul  1.470770709  1.470772199   2.941542908  -0.000001490

  879    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529254807  0.529251334   1.058506141   0.000003473
   sum over m      0.529254807  0.529251334   1.058506141   0.000003473
   sum over m+mul  0.529254807  0.529251334   1.058506141   0.000003473
  px          0    0.490263956  0.490260752   0.980524708   0.000003204
  py          0    0.490331004  0.490333710   0.980664714  -0.000002706
  pz          0    0.490263956  0.490260752   0.980524708   0.000003204
   sum over m      1.470858916  1.470855214   2.941714130   0.000003701
   sum over m+mul  1.470858916  1.470855214   2.941714130   0.000003701

  880    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529282342  0.529282432   1.058564774  -0.000000090
   sum over m      0.529282342  0.529282432   1.058564774  -0.000000090
   sum over m+mul  0.529282342  0.529282432   1.058564774  -0.000000090
  px          0    0.490252591  0.490252798   0.980505389  -0.000000207
  py          0    0.490274770  0.490275307   0.980550078  -0.000000537
  pz          0    0.490243348  0.490244093   0.980487441  -0.000000745
   sum over m      1.470770709  1.470772199   2.941542908  -0.000001490
   sum over m+mul  1.470770709  1.470772199   2.941542908  -0.000001490

  881    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529343616  0.529343618   1.058687235  -0.000000002
   sum over m      0.529343616  0.529343618   1.058687235  -0.000000002
   sum over m+mul  0.529343616  0.529343618   1.058687235  -0.000000002
  px          0    0.490279171  0.490279213   0.980558384  -0.000000042
  py          0    0.490286194  0.490286234   0.980572428  -0.000000040
  pz          0    0.490214052  0.490214061   0.980428113  -0.000000009
   sum over m      1.470779417  1.470779508   2.941558925  -0.000000090
   sum over m+mul  1.470779417  1.470779508   2.941558925  -0.000000090

  882    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529394362  0.529394364   1.058788726  -0.000000002
   sum over m      0.529394362  0.529394364   1.058788726  -0.000000002
   sum over m+mul  0.529394362  0.529394364   1.058788726  -0.000000002
  px          0    0.490249621  0.490249628   0.980499249  -0.000000007
  py          0    0.490197895  0.490197912   0.980395807  -0.000000017
  pz          0    0.490165140  0.490165147   0.980330286  -0.000000007
   sum over m      1.470612655  1.470612687   2.941225342  -0.000000032
   sum over m+mul  1.470612655  1.470612687   2.941225342  -0.000000032

  883    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529317550  0.529317473   1.058635024   0.000000077
   sum over m      0.529317550  0.529317473   1.058635024   0.000000077
   sum over m+mul  0.529317550  0.529317473   1.058635024   0.000000077
  px          0    0.490285364  0.490285395   0.980570759  -0.000000031
  py          0    0.490310092  0.490310018   0.980620110   0.000000074
  pz          0    0.490194483  0.490194515   0.980388998  -0.000000031
   sum over m      1.470789939  1.470789927   2.941579867   0.000000012
   sum over m+mul  1.470789939  1.470789927   2.941579867   0.000000012

  884    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529353150  0.529353160   1.058706310  -0.000000011
   sum over m      0.529353150  0.529353160   1.058706310  -0.000000011
   sum over m+mul  0.529353150  0.529353160   1.058706310  -0.000000011
  px          0    0.490270550  0.490270568   0.980541118  -0.000000018
  py          0    0.490218279  0.490218299   0.980436578  -0.000000021
  pz          0    0.490220914  0.490220928   0.980441842  -0.000000014
   sum over m      1.470709743  1.470709796   2.941419538  -0.000000053
   sum over m+mul  1.470709743  1.470709796   2.941419538  -0.000000053

  885    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355634  0.529355637   1.058711271  -0.000000002
   sum over m      0.529355634  0.529355637   1.058711271  -0.000000002
   sum over m+mul  0.529355634  0.529355637   1.058711271  -0.000000002
  px          0    0.490192663  0.490192663   0.980385325   0.000000000
  py          0    0.490224800  0.490224843   0.980449643  -0.000000043
  pz          0    0.490258689  0.490258707   0.980517396  -0.000000017
   sum over m      1.470676152  1.470676213   2.941352364  -0.000000061
   sum over m+mul  1.470676152  1.470676213   2.941352364  -0.000000061

  886    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529378245  0.529378246   1.058756491  -0.000000001
   sum over m      0.529378245  0.529378246   1.058756491  -0.000000001
   sum over m+mul  0.529378245  0.529378246   1.058756491  -0.000000001
  px          0    0.490167867  0.490167869   0.980335736  -0.000000002
  py          0    0.490257212  0.490257228   0.980514439  -0.000000016
  pz          0    0.490258110  0.490258112   0.980516221  -0.000000002
   sum over m      1.470683189  1.470683208   2.941366396  -0.000000019
   sum over m+mul  1.470683189  1.470683208   2.941366396  -0.000000019

  887    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355627  0.529355630   1.058711257  -0.000000003
   sum over m      0.529355627  0.529355630   1.058711257  -0.000000003
   sum over m+mul  0.529355627  0.529355630   1.058711257  -0.000000003
  px          0    0.490214518  0.490214536   0.980429054  -0.000000018
