#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE11
 N   N5.0-s1p1   N_PBE11
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  0.529539527  0.529539541   1.059079067  -0.000000014
  px          0    0.490131182  0.490131187   0.980262369  -0.000000006
  py          0    0.490132497  0.490132529   0.980265026  -0.000000032
  pz          0    0.490133007  0.490133016   0.980266023  -0.000000009
   sum over m      1.470396686  1.470396732   2.940793418  -0.000000046
   sum over m+mul  1.470396686  1.470396732   2.940793418  -0.000000046

  702    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559393  0.529559447   1.059118840  -0.000000055
   sum over m      0.529559393  0.529559447   1.059118840  -0.000000055
   sum over m+mul  0.529559393  0.529559447   1.059118840  -0.000000055
  px          0    0.490146441  0.490146501   0.980292943  -0.000000060
  py          0    0.490172417  0.490172488   0.980344905  -0.000000071
  pz          0    0.490172315  0.490172389   0.980344704  -0.000000073
   sum over m      1.470491173  1.470491378   2.940982551  -0.000000205
   sum over m+mul  1.470491173  1.470491378   2.940982551  -0.000000205

  703    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559290  0.529559415   1.059118705  -0.000000125
   sum over m      0.529559290  0.529559415   1.059118705  -0.000000125
   sum over m+mul  0.529559290  0.529559415   1.059118705  -0.000000125
  px          0    0.490168963  0.490169128   0.980338091  -0.000000165
  py          0    0.490147823  0.490147889   0.980295712  -0.000000067
  pz          0    0.490172587  0.490172685   0.980345272  -0.000000098
   sum over m      1.470489373  1.470489702   2.940979076  -0.000000329
   sum over m+mul  1.470489373  1.470489702   2.940979076  -0.000000329

  704    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559318  0.529559384   1.059118702  -0.000000066
   sum over m      0.529559318  0.529559384   1.059118702  -0.000000066
   sum over m+mul  0.529559318  0.529559384   1.059118702  -0.000000066
  px          0    0.490168907  0.490169110   0.980338016  -0.000000203
  py          0    0.490172697  0.490172539   0.980345236   0.000000157
  pz          0    0.490147860  0.490147909   0.980295769  -0.000000049
   sum over m      1.470489463  1.470489558   2.940979022  -0.000000095
   sum over m+mul  1.470489463  1.470489558   2.940979022  -0.000000095

  705    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529543244  0.529543268   1.059086512  -0.000000024
   sum over m      0.529543244  0.529543268   1.059086512  -0.000000024
   sum over m+mul  0.529543244  0.529543268   1.059086512  -0.000000024
  px          0    0.490172692  0.490172590   0.980345282   0.000000101
  py          0    0.490172584  0.490172516   0.980345100   0.000000069
  pz          0    0.490172744  0.490172661   0.980345405   0.000000082
   sum over m      1.470518020  1.470517768   2.941035788   0.000000252
   sum over m+mul  1.470518020  1.470517768   2.941035788   0.000000252

  706    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554388  0.529554354   1.059108741   0.000000034
   sum over m      0.529554388  0.529554354   1.059108741   0.000000034
   sum over m+mul  0.529554388  0.529554354   1.059108741   0.000000034
  px          0    0.490159448  0.490159393   0.980318841   0.000000054
  py          0    0.490145407  0.490145369   0.980290776   0.000000039
  pz          0    0.490142580  0.490142505   0.980285085   0.000000075
   sum over m      1.470447435  1.470447267   2.940894702   0.000000168
   sum over m+mul  1.470447435  1.470447267   2.940894702   0.000000168

  707    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553048  0.529552849   1.059105897   0.000000198
   sum over m      0.529553048  0.529552849   1.059105897   0.000000198
   sum over m+mul  0.529553048  0.529552849   1.059105897   0.000000198
  px          0    0.490143292  0.490143101   0.980286392   0.000000191
  py          0    0.490161890  0.490161634   0.980323525   0.000000256
  pz          0    0.490143308  0.490143103   0.980286411   0.000000206
   sum over m      1.470448491  1.470447837   2.940896328   0.000000653
   sum over m+mul  1.470448491  1.470447837   2.940896328   0.000000653

  708    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554284  0.529554252   1.059108537   0.000000032
   sum over m      0.529554284  0.529554252   1.059108537   0.000000032
   sum over m+mul  0.529554284  0.529554252   1.059108537   0.000000032
  px          0    0.490142358  0.490142270   0.980284628   0.000000088
  py          0    0.490145266  0.490145197   0.980290463   0.000000069
  pz          0    0.490159397  0.490159296   0.980318693   0.000000101
   sum over m      1.470447021  1.470446763   2.940893784   0.000000258
   sum over m+mul  1.470447021  1.470446763   2.940893784   0.000000258

  709    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529540374  0.529540444   1.059080819  -0.000000070
   sum over m      0.529540374  0.529540444   1.059080819  -0.000000070
   sum over m+mul  0.529540374  0.529540444   1.059080819  -0.000000070
  px          0    0.490131674  0.490131704   0.980263378  -0.000000030
  py          0    0.490133329  0.490133413   0.980266742  -0.000000084
  pz          0    0.490132170  0.490132186   0.980264356  -0.000000016
   sum over m      1.470397173  1.470397303   2.940794477  -0.000000130
   sum over m+mul  1.470397173  1.470397303   2.940794477  -0.000000130

  710    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558887  0.529558976   1.059117863  -0.000000090
   sum over m      0.529558887  0.529558976   1.059117863  -0.000000090
   sum over m+mul  0.529558887  0.529558976   1.059117863  -0.000000090
  px          0    0.490147678  0.490147845   0.980295523  -0.000000167
  py          0    0.490174073  0.490174021   0.980348093   0.000000052
  pz          0    0.490169737  0.490169805   0.980339542  -0.000000068
   sum over m      1.470491487  1.470491671   2.940983158  -0.000000184
   sum over m+mul  1.470491487  1.470491671   2.940983158  -0.000000184

  711    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559278  0.529559986   1.059119265  -0.000000708
   sum over m      0.529559278  0.529559986   1.059119265  -0.000000708
   sum over m+mul  0.529559278  0.529559986   1.059119265  -0.000000708
  px          0    0.490168570  0.490169278   0.980337848  -0.000000707
  py          0    0.490149189  0.490150380   0.980299568  -0.000001191
  pz          0    0.490168500  0.490169197   0.980337697  -0.000000696
   sum over m      1.470486259  1.470488854   2.940975113  -0.000002594
   sum over m+mul  1.470486259  1.470488854   2.940975113  -0.000002594

  712    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559134  0.529559260   1.059118394  -0.000000126
   sum over m      0.529559134  0.529559260   1.059118394  -0.000000126
   sum over m+mul  0.529559134  0.529559260   1.059118394  -0.000000126
  px          0    0.490169974  0.490170169   0.980340143  -0.000000196
  py          0    0.490174359  0.490174211   0.980348570   0.000000148
  pz          0    0.490147835  0.490148126   0.980295960  -0.000000291
   sum over m      1.470492167  1.470492506   2.940984673  -0.000000339
   sum over m+mul  1.470492167  1.470492506   2.940984673  -0.000000339

  713    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529543915  0.529543886   1.059087800   0.000000029
   sum over m      0.529543915  0.529543886   1.059087800   0.000000029
   sum over m+mul  0.529543915  0.529543886   1.059087800   0.000000029
  px          0    0.490175505  0.490175293   0.980350798   0.000000212
  py          0    0.490175364  0.490175452   0.980350816  -0.000000088
  pz          0    0.490170288  0.490170383   0.980340671  -0.000000096
   sum over m      1.470521156  1.470521128   2.941042285   0.000000028
   sum over m+mul  1.470521156  1.470521128   2.941042285   0.000000028

  714    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555590  0.529554717   1.059110307   0.000000873
   sum over m      0.529555590  0.529554717   1.059110307   0.000000873
   sum over m+mul  0.529555590  0.529554717   1.059110307   0.000000873
  px          0    0.490162193  0.490161037   0.980323230   0.000001157
  py          0    0.490147907  0.490147001   0.980294908   0.000000906
  pz          0    0.490140255  0.490139242   0.980279497   0.000001014
   sum over m      1.470450356  1.470447280   2.940897636   0.000003076
   sum over m+mul  1.470450356  1.470447280   2.940897636   0.000003076

  715    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555734  0.529553096   1.059108830   0.000002638
   sum over m      0.529555734  0.529553096   1.059108830   0.000002638
   sum over m+mul  0.529555734  0.529553096   1.059108830   0.000002638
  px          0    0.490149393  0.490146344   0.980295737   0.000003049
  py          0    0.490167335  0.490164650   0.980331985   0.000002685
  pz          0    0.490141679  0.490138913   0.980280592   0.000002766
   sum over m      1.470458407  1.470449907   2.940908314   0.000008499
   sum over m+mul  1.470458407  1.470449907   2.940908314   0.000008499

  716    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555544  0.529555230   1.059110774   0.000000314
   sum over m      0.529555544  0.529555230   1.059110774   0.000000314
   sum over m+mul  0.529555544  0.529555230   1.059110774   0.000000314
  px          0    0.490144852  0.490144401   0.980289253   0.000000451
  py          0    0.490148754  0.490148410   0.980297164   0.000000344
  pz          0    0.490157204  0.490156741   0.980313945   0.000000463
   sum over m      1.470450810  1.470449552   2.940900362   0.000001258
   sum over m+mul  1.470450810  1.470449552   2.940900362   0.000001258

  717    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529539484  0.529540313   1.059079798  -0.000000829
   sum over m      0.529539484  0.529540313   1.059079798  -0.000000829
   sum over m+mul  0.529539484  0.529540313   1.059079798  -0.000000829
  px          0    0.490132782  0.490133242   0.980266024  -0.000000461
  py          0    0.490137513  0.490136161   0.980273674   0.000001352
  pz          0    0.490129401  0.490126927   0.980256328   0.000002474
   sum over m      1.470399696  1.470396331   2.940796027   0.000003365
   sum over m+mul  1.470399696  1.470396331   2.940796027   0.000003365

  718    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559015  0.529559456   1.059118471  -0.000000442
   sum over m      0.529559015  0.529559456   1.059118471  -0.000000442
   sum over m+mul  0.529559015  0.529559456   1.059118471  -0.000000442
  px          0    0.490149104  0.490149417   0.980298521  -0.000000313
  py          0    0.490175860  0.490176588   0.980352448  -0.000000729
  pz          0    0.490165838  0.490165760   0.980331599   0.000000078
   sum over m      1.470490802  1.470491765   2.940982567  -0.000000963
   sum over m+mul  1.470490802  1.470491765   2.940982567  -0.000000963

  719    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558112  0.529561007   1.059119118  -0.000002895
   sum over m      0.529558112  0.529561007   1.059119118  -0.000002895
   sum over m+mul  0.529558112  0.529561007   1.059119118  -0.000002895
  px          0    0.490167296  0.490172764   0.980340060  -0.000005468
  py          0    0.490151863  0.490155727   0.980307590  -0.000003865
  pz          0    0.490159696  0.490166188   0.980325885  -0.000006492
   sum over m      1.470478855  1.470494680   2.940973535  -0.000015825
   sum over m+mul  1.470478855  1.470494680   2.940973535  -0.000015825

  720    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529556539  0.529556928   1.059113467  -0.000000388
   sum over m      0.529556539  0.529556928   1.059113467  -0.000000388
   sum over m+mul  0.529556539  0.529556928   1.059113467  -0.000000388
  px          0    0.490169187  0.490169976   0.980339162  -0.000000789
  py          0    0.490176061  0.490176506   0.980352567  -0.000000445
  pz          0    0.490141944  0.490142237   0.980284181  -0.000000292
   sum over m      1.470487192  1.470488718   2.940975910  -0.000001527
   sum over m+mul  1.470487192  1.470488718   2.940975910  -0.000001527

  721    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542714  0.529542434   1.059085148   0.000000280
   sum over m      0.529542714  0.529542434   1.059085148   0.000000280
   sum over m+mul  0.529542714  0.529542434   1.059085148   0.000000280
  px          0    0.490175299  0.490174965   0.980350264   0.000000335
  py          0    0.490175303  0.490174954   0.980350258   0.000000349
  pz          0    0.490171057  0.490170452   0.980341508   0.000000605
   sum over m      1.470521660  1.470520371   2.941042030   0.000001289
   sum over m+mul  1.470521660  1.470520371   2.941042030   0.000001289

  722    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555295  0.529553262   1.059108558   0.000002033
   sum over m      0.529555295  0.529553262   1.059108558   0.000002033
   sum over m+mul  0.529555295  0.529553262   1.059108558   0.000002033
  px          0    0.490167784  0.490165576   0.980333360   0.000002207
  py          0    0.490149112  0.490147063   0.980296175   0.000002049
  pz          0    0.490140380  0.490138353   0.980278733   0.000002027
   sum over m      1.470457275  1.470450992   2.940908268   0.000006283
   sum over m+mul  1.470457275  1.470450992   2.940908268   0.000006283

  723    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555368  0.529553336   1.059108704   0.000002031
   sum over m      0.529555368  0.529553336   1.059108704   0.000002031
   sum over m+mul  0.529555368  0.529553336   1.059108704   0.000002031
  px          0    0.490149166  0.490147122   0.980296288   0.000002044
  py          0    0.490167844  0.490165635   0.980333479   0.000002208
  pz          0    0.490140486  0.490138461   0.980278947   0.000002026
   sum over m      1.470457496  1.470451218   2.940908714   0.000006278
   sum over m+mul  1.470457496  1.470451218   2.940908714   0.000006278

  724    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562645  0.529560148   1.059122793   0.000002497
   sum over m      0.529562645  0.529560148   1.059122793   0.000002497
   sum over m+mul  0.529562645  0.529560148   1.059122793   0.000002497
  px          0    0.490153543  0.490148135   0.980301677   0.000005408
  py          0    0.490153543  0.490148136   0.980301679   0.000005406
  pz          0    0.490145495  0.490143469   0.980288964   0.000002027
   sum over m      1.470452581  1.470439740   2.940892321   0.000012840
   sum over m+mul  1.470452581  1.470439740   2.940892321   0.000012840

  725    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529536557  0.529539278   1.059075836  -0.000002721
   sum over m      0.529536557  0.529539278   1.059075836  -0.000002721
   sum over m+mul  0.529536557  0.529539278   1.059075836  -0.000002721
  px          0    0.490132786  0.490135498   0.980268284  -0.000002712
  py          0    0.490132786  0.490135492   0.980268279  -0.000002706
  pz          0    0.490122823  0.490126663   0.980249487  -0.000003840
   sum over m      1.470388395  1.470397654   2.940786049  -0.000009258
   sum over m+mul  1.470388395  1.470397654   2.940786049  -0.000009258

  726    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561722  0.529565385   1.059127106  -0.000003663
   sum over m      0.529561722  0.529565385   1.059127106  -0.000003663
   sum over m+mul  0.529561722  0.529565385   1.059127106  -0.000003663
  px          0    0.490151366  0.490155606   0.980306972  -0.000004239
  py          0    0.490161485  0.490167794   0.980329279  -0.000006308
  pz          0    0.490158053  0.490165976   0.980324029  -0.000007923
   sum over m      1.470470904  1.470489375   2.940960280  -0.000018471
   sum over m+mul  1.470470904  1.470489375   2.940960280  -0.000018471

  727    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561726  0.529565393   1.059127119  -0.000003667
   sum over m      0.529561726  0.529565393   1.059127119  -0.000003667
   sum over m+mul  0.529561726  0.529565393   1.059127119  -0.000003667
  px          0    0.490161488  0.490167796   0.980329283  -0.000006308
  py          0    0.490151376  0.490155618   0.980306995  -0.000004242
  pz          0    0.490158056  0.490165982   0.980324037  -0.000007926
   sum over m      1.470470919  1.470489396   2.940960315  -0.000018476
   sum over m+mul  1.470470919  1.470489396   2.940960315  -0.000018476

  728    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529536365  0.529657500   1.059193866  -0.000121135
   sum over m      0.529536365  0.529657500   1.059193866  -0.000121135
   sum over m+mul  0.529536365  0.529657500   1.059193866  -0.000121135
  px          0    0.490102239  0.490245187   0.980347426  -0.000142948
  py          0    0.490102240  0.490245187   0.980347427  -0.000142948
  pz          0    0.490073475  0.490214262   0.980287736  -0.000140787
   sum over m      1.470277954  1.470704636   2.940982589  -0.000426682
   sum over m+mul  1.470277954  1.470704636   2.940982589  -0.000426682

  729    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529543229  0.529543153   1.059086382   0.000000076
   sum over m      0.529543229  0.529543153   1.059086382   0.000000076
   sum over m+mul  0.529543229  0.529543153   1.059086382   0.000000076
  px          0    0.490174957  0.490174811   0.980349768   0.000000147
  py          0    0.490174962  0.490174814   0.980349777   0.000000148
  pz          0    0.490169948  0.490169981   0.980339929  -0.000000032
   sum over m      1.470519868  1.470519606   2.941039474   0.000000262
   sum over m+mul  1.470519868  1.470519606   2.941039474   0.000000262

  730    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553102  0.529553026   1.059106128   0.000000075
   sum over m      0.529553102  0.529553026   1.059106128   0.000000075
   sum over m+mul  0.529553102  0.529553026   1.059106128   0.000000075
  px          0    0.490161408  0.490161181   0.980322589   0.000000227
  py          0    0.490143986  0.490143800   0.980287786   0.000000186
  pz          0    0.490144144  0.490143997   0.980288140   0.000000147
   sum over m      1.470449538  1.470448978   2.940898516   0.000000560
   sum over m+mul  1.470449538  1.470448978   2.940898516   0.000000560

  731    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553183  0.529553109   1.059106292   0.000000075
   sum over m      0.529553183  0.529553109   1.059106292   0.000000075
   sum over m+mul  0.529553183  0.529553109   1.059106292   0.000000075
  px          0    0.490144053  0.490143864   0.980287918   0.000000189
  py          0    0.490161478  0.490161250   0.980322728   0.000000228
  pz          0    0.490144241  0.490144099   0.980288340   0.000000142
   sum over m      1.470449773  1.470449213   2.940898985   0.000000560
   sum over m+mul  1.470449773  1.470449213   2.940898985   0.000000560

  732    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553982  0.529553400   1.059107383   0.000000582
   sum over m      0.529553982  0.529553400   1.059107383   0.000000582
   sum over m+mul  0.529553982  0.529553400   1.059107383   0.000000582
  px          0    0.490152347  0.490152192   0.980304539   0.000000155
  py          0    0.490152340  0.490152183   0.980304523   0.000000156
  pz          0    0.490167393  0.490166080   0.980333473   0.000001313
   sum over m      1.470472079  1.470470456   2.940942535   0.000001623
   sum over m+mul  1.470472079  1.470470456   2.940942535   0.000001623

  733    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542465  0.529542118   1.059084583   0.000000347
   sum over m      0.529542465  0.529542118   1.059084583   0.000000347
   sum over m+mul  0.529542465  0.529542118   1.059084583   0.000000347
  px          0    0.490133846  0.490132056   0.980265902   0.000001789
  py          0    0.490133852  0.490132059   0.980265912   0.000001793
  pz          0    0.490132809  0.490128041   0.980260849   0.000004768
   sum over m      1.470400506  1.470392156   2.940792663   0.000008350
   sum over m+mul  1.470400506  1.470392156   2.940792663   0.000008350

  734    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562076  0.529562267   1.059124344  -0.000000191
   sum over m      0.529562076  0.529562267   1.059124344  -0.000000191
   sum over m+mul  0.529562076  0.529562267   1.059124344  -0.000000191
  px          0    0.490148065  0.490148142   0.980296207  -0.000000077
  py          0    0.490169174  0.490169506   0.980338681  -0.000000332
  pz          0    0.490172149  0.490172326   0.980344475  -0.000000178
   sum over m      1.470489388  1.470489975   2.940979363  -0.000000586
   sum over m+mul  1.470489388  1.470489975   2.940979363  -0.000000586

  735    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562145  0.529562347   1.059124492  -0.000000202
   sum over m      0.529562145  0.529562347   1.059124492  -0.000000202
   sum over m+mul  0.529562145  0.529562347   1.059124492  -0.000000202
  px          0    0.490169189  0.490169532   0.980338721  -0.000000343
  py          0    0.490148093  0.490148170   0.980296263  -0.000000077
  pz          0    0.490172351  0.490172540   0.980344891  -0.000000189
   sum over m      1.470489633  1.470490242   2.940979875  -0.000000609
   sum over m+mul  1.470489633  1.470490242   2.940979875  -0.000000609

  736    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529571975  0.529571752   1.059143727   0.000000223
   sum over m      0.529571975  0.529571752   1.059143727   0.000000223
   sum over m+mul  0.529571975  0.529571752   1.059143727   0.000000223
  px          0    0.490174867  0.490173638   0.980348504   0.000001229
  py          0    0.490174869  0.490173638   0.980348506   0.000001231
  pz          0    0.490143230  0.490138373   0.980281604   0.000004857
   sum over m      1.470492966  1.470485648   2.940978614   0.000007317
   sum over m+mul  1.470492966  1.470485648   2.940978614   0.000007317

  737    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529543256  0.529543019   1.059086275   0.000000238
   sum over m      0.529543256  0.529543019   1.059086275   0.000000238
   sum over m+mul  0.529543256  0.529543019   1.059086275   0.000000238
  px          0    0.490172655  0.490172400   0.980345055   0.000000254
  py          0    0.490172660  0.490172405   0.980345065   0.000000254
  pz          0    0.490172695  0.490172202   0.980344897   0.000000493
   sum over m      1.470518009  1.470517007   2.941035016   0.000001002
   sum over m+mul  1.470518009  1.470517007   2.941035016   0.000001002

  738    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554129  0.529554064   1.059108193   0.000000065
   sum over m      0.529554129  0.529554064   1.059108193   0.000000065
   sum over m+mul  0.529554129  0.529554064   1.059108193   0.000000065
  px          0    0.490159177  0.490159073   0.980318250   0.000000104
  py          0    0.490142315  0.490142157   0.980284472   0.000000158
  pz          0    0.490145072  0.490144967   0.980290039   0.000000105
   sum over m      1.470446564  1.470446197   2.940892761   0.000000367
   sum over m+mul  1.470446564  1.470446197   2.940892761   0.000000367

  739    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554185  0.529554126   1.059108312   0.000000059
   sum over m      0.529554185  0.529554126   1.059108312   0.000000059
   sum over m+mul  0.529554185  0.529554126   1.059108312   0.000000059
  px          0    0.490142364  0.490142207   0.980284571   0.000000157
  py          0    0.490159227  0.490159126   0.980318353   0.000000101
  pz          0    0.490145156  0.490145070   0.980290226   0.000000086
   sum over m      1.470446747  1.470446403   2.940893150   0.000000344
   sum over m+mul  1.470446747  1.470446403   2.940893150   0.000000344

  740    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529552896  0.529552568   1.059105464   0.000000328
   sum over m      0.529552896  0.529552568   1.059105464   0.000000328
   sum over m+mul  0.529552896  0.529552568   1.059105464   0.000000328
  px          0    0.490143045  0.490142684   0.980285729   0.000000361
  py          0    0.490143043  0.490142688   0.980285731   0.000000354
  pz          0    0.490161756  0.490161445   0.980323202   0.000000311
   sum over m      1.470447843  1.470446818   2.940894661   0.000001026
   sum over m+mul  1.470447843  1.470446818   2.940894661   0.000001026

  741    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529540324  0.529540453   1.059080777  -0.000000128
   sum over m      0.529540324  0.529540453   1.059080777  -0.000000128
   sum over m+mul  0.529540324  0.529540453   1.059080777  -0.000000128
  px          0    0.490131628  0.490131720   0.980263348  -0.000000091
  py          0    0.490131594  0.490131685   0.980263278  -0.000000091
  pz          0    0.490133828  0.490133979   0.980267807  -0.000000151
   sum over m      1.470397050  1.470397383   2.940794433  -0.000000333
   sum over m+mul  1.470397050  1.470397383   2.940794433  -0.000000333

  742    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559066  0.529559212   1.059118278  -0.000000146
   sum over m      0.529559066  0.529559212   1.059118278  -0.000000146
   sum over m+mul  0.529559066  0.529559212   1.059118278  -0.000000146
  px          0    0.490147793  0.490147881   0.980295674  -0.000000087
  py          0    0.490169875  0.490169965   0.980339840  -0.000000091
  pz          0    0.490174121  0.490174369   0.980348490  -0.000000248
   sum over m      1.470491789  1.470492215   2.940984004  -0.000000426
   sum over m+mul  1.470491789  1.470492215   2.940984004  -0.000000426

  743    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559114  0.529559257   1.059118371  -0.000000143
   sum over m      0.529559114  0.529559257   1.059118371  -0.000000143
   sum over m+mul  0.529559114  0.529559257   1.059118371  -0.000000143
  px          0    0.490169912  0.490169993   0.980339905  -0.000000081
  py          0    0.490147834  0.490147926   0.980295760  -0.000000092
  pz          0    0.490174196  0.490174462   0.980348658  -0.000000266
   sum over m      1.470491942  1.470492381   2.940984323  -0.000000439
   sum over m+mul  1.470491942  1.470492381   2.940984323  -0.000000439

  744    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559929  0.529560473   1.059120402  -0.000000544
   sum over m      0.529559929  0.529560473   1.059120402  -0.000000544
   sum over m+mul  0.529559929  0.529560473   1.059120402  -0.000000544
  px          0    0.490169195  0.490169779   0.980338974  -0.000000585
  py          0    0.490169212  0.490169795   0.980339007  -0.000000583
  pz          0    0.490149708  0.490150555   0.980300263  -0.000000847
   sum over m      1.470488115  1.470490129   2.940978244  -0.000002015
   sum over m+mul  1.470488115  1.470490129   2.940978244  -0.000002015

  745    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529543849  0.529543716   1.059087565   0.000000132
   sum over m      0.529543849  0.529543716   1.059087565   0.000000132
   sum over m+mul  0.529543849  0.529543716   1.059087565   0.000000132
  px          0    0.490172058  0.490171923   0.980343981   0.000000135
  py          0    0.490172055  0.490171920   0.980343975   0.000000134
  pz          0    0.490172136  0.490171978   0.980344114   0.000000158
   sum over m      1.470516249  1.470515821   2.941032070   0.000000427
   sum over m+mul  1.470516249  1.470515821   2.941032070   0.000000427

  746    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557245  0.529557003   1.059114248   0.000000241
   sum over m      0.529557245  0.529557003   1.059114248   0.000000241
   sum over m+mul  0.529557245  0.529557003   1.059114248   0.000000241
  px          0    0.490161845  0.490161569   0.980323413   0.000000276
  py          0    0.490143883  0.490143776   0.980287659   0.000000107
  pz          0    0.490143822  0.490143614   0.980287435   0.000000208
   sum over m      1.470449549  1.470448959   2.940898508   0.000000590
   sum over m+mul  1.470449549  1.470448959   2.940898508   0.000000590

  747    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557316  0.529557101   1.059114417   0.000000215
   sum over m      0.529557316  0.529557101   1.059114417   0.000000215
   sum over m+mul  0.529557316  0.529557101   1.059114417   0.000000215
  px          0    0.490143940  0.490143889   0.980287828   0.000000051
  py          0    0.490161901  0.490161649   0.980323550   0.000000253
  pz          0    0.490143919  0.490143713   0.980287632   0.000000206
   sum over m      1.470449760  1.470449251   2.940899010   0.000000509
   sum over m+mul  1.470449760  1.470449251   2.940899010   0.000000509

  748    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557757  0.529557807   1.059115564  -0.000000050
   sum over m      0.529557757  0.529557807   1.059115564  -0.000000050
   sum over m+mul  0.529557757  0.529557807   1.059115564  -0.000000050
  px          0    0.490144285  0.490144551   0.980288836  -0.000000266
  py          0    0.490144307  0.490144508   0.980288814  -0.000000201
  pz          0    0.490162356  0.490162277   0.980324633   0.000000079
   sum over m      1.470450948  1.470451336   2.940902283  -0.000000388
   sum over m+mul  1.470450948  1.470451336   2.940902283  -0.000000388

  749    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529537845  0.529538368   1.059076213  -0.000000523
   sum over m      0.529537845  0.529538368   1.059076213  -0.000000523
   sum over m+mul  0.529537845  0.529538368   1.059076213  -0.000000523
  px          0    0.490131210  0.490131783   0.980262993  -0.000000573
  py          0    0.490131226  0.490131767   0.980262993  -0.000000541
  pz          0    0.490131574  0.490132245   0.980263820  -0.000000671
   sum over m      1.470394010  1.470395795   2.940789805  -0.000001786
   sum over m+mul  1.470394010  1.470395795   2.940789805  -0.000001786

  750    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558479  0.529558512   1.059116990  -0.000000033
   sum over m      0.529558479  0.529558512   1.059116990  -0.000000033
   sum over m+mul  0.529558479  0.529558512   1.059116990  -0.000000033
  px          0    0.490155267  0.490154610   0.980309877   0.000000658
  py          0    0.490172764  0.490173787   0.980346552  -0.000001023
  pz          0    0.490172667  0.490173472   0.980346139  -0.000000806
   sum over m      1.470500698  1.470501869   2.941002568  -0.000001171
